Output file with compressibility drag breakdown

  VEHICLE TAG : cruise

  REFERENCE AREA ................  70.4 m2 
  MAIN WING SWEEP ...............  23.8 deg
  MAIN WING THICKNESS RATIO .....  0.12    
 
 TOTAL COMPRESSIBILITY DRAG 
  CL   |  M=0.450 | M=0.500 | M=0.550 | M=0.600 | M=0.650 | M=0.700 | M=0.750 | M=0.800 | M=0.850 | M=0.900 | M=0.950 | 
 0.300 |  0.00000 | 0.00000 | 0.00001 | 0.00005 | 0.00015 | 0.00044 | 0.00120 | 0.00308 | 0.00748 | 0.01728 | 0.03813 | 
 0.350 |  0.00000 | 0.00000 | 0.00002 | 0.00006 | 0.00018 | 0.00053 | 0.00146 | 0.00376 | 0.00913 | 0.02108 | 0.04653 | 
 0.400 |  0.00000 | 0.00000 | 0.00002 | 0.00007 | 0.00022 | 0.00065 | 0.00177 | 0.00456 | 0.01108 | 0.02558 | 0.05646 | 
 0.450 |  0.00000 | 0.00001 | 0.00002 | 0.00008 | 0.00026 | 0.00078 | 0.00214 | 0.00550 | 0.01335 | 0.03083 | 0.06804 | 
 0.500 |  0.00000 | 0.00001 | 0.00003 | 0.00010 | 0.00031 | 0.00093 | 0.00255 | 0.00657 | 0.01596 | 0.03685 | 0.08132 | 
 0.550 |  0.00000 | 0.00001 | 0.00003 | 0.00012 | 0.00037 | 0.00110 | 0.00302 | 0.00778 | 0.01890 | 0.04363 | 0.09630 | 
 0.600 |  0.00000 | 0.00001 | 0.00004 | 0.00014 | 0.00044 | 0.00129 | 0.00354 | 0.00912 | 0.02215 | 0.05114 | 0.11286 | 
 0.650 |  0.00000 | 0.00001 | 0.00004 | 0.00016 | 0.00051 | 0.00150 | 0.00411 | 0.01057 | 0.02567 | 0.05928 | 0.13083 | 
 0.700 |  0.00000 | 0.00001 | 0.00005 | 0.00018 | 0.00058 | 0.00171 | 0.00471 | 0.01211 | 0.02941 | 0.06791 | 0.14987 | 
 0.750 |  0.00000 | 0.00001 | 0.00006 | 0.00020 | 0.00066 | 0.00194 | 0.00532 | 0.01370 | 0.03328 | 0.07684 | 0.16958 | 
 0.800 |  0.00000 | 0.00002 | 0.00006 | 0.00023 | 0.00073 | 0.00217 | 0.00595 | 0.01530 | 0.03717 | 0.08583 | 0.18942 | 
-----------------------------------------------------------------------------------------------------------------------
 HORIZONTAL_STABILIZER  ( t/c: 0.110 )
  CL   |  M=0.450 | M=0.500 | M=0.550 | M=0.600 | M=0.650 | M=0.700 | M=0.750 | M=0.800 | M=0.850 | M=0.900 | M=0.950 | 
 0.300 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00003 | 0.00008 | 0.00021 | 0.00052 | 0.00120 | 0.00264 | 
 0.350 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00003 | 0.00008 | 0.00021 | 0.00052 | 0.00120 | 0.00264 | 
 0.400 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00003 | 0.00008 | 0.00021 | 0.00052 | 0.00120 | 0.00264 | 
 0.450 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00003 | 0.00008 | 0.00021 | 0.00052 | 0.00120 | 0.00264 | 
 0.500 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00003 | 0.00008 | 0.00021 | 0.00052 | 0.00120 | 0.00264 | 
 0.550 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00003 | 0.00008 | 0.00021 | 0.00052 | 0.00120 | 0.00264 | 
 0.600 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00003 | 0.00008 | 0.00021 | 0.00052 | 0.00120 | 0.00264 | 
 0.650 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00003 | 0.00008 | 0.00021 | 0.00052 | 0.00120 | 0.00264 | 
 0.700 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00003 | 0.00008 | 0.00021 | 0.00052 | 0.00120 | 0.00264 | 
 0.750 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00003 | 0.00008 | 0.00021 | 0.00052 | 0.00120 | 0.00264 | 
 0.800 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00003 | 0.00008 | 0.00021 | 0.00052 | 0.00120 | 0.00264 | 
-----------------------------------------------------------------------------------------------------------------------
 MAIN_WING  ( t/c: 0.120 )
  CL   |  M=0.450 | M=0.500 | M=0.550 | M=0.600 | M=0.650 | M=0.700 | M=0.750 | M=0.800 | M=0.850 | M=0.900 | M=0.950 | 
 0.300 |  0.00000 | 0.00000 | 0.00001 | 0.00004 | 0.00013 | 0.00039 | 0.00107 | 0.00275 | 0.00668 | 0.01542 | 0.03403 | 
 0.350 |  0.00000 | 0.00000 | 0.00001 | 0.00005 | 0.00016 | 0.00049 | 0.00133 | 0.00343 | 0.00833 | 0.01922 | 0.04243 | 
