Output file with parasite drag breakdown

  VEHICLE TAG : cruise

  REFERENCE AREA ..................  71.3 m2 
  ASPECT RATIO ....................   9.4    
  WING SWEEP ......................  22.7 deg
  WING THICKNESS RATIO ............  0.12    
  INDUCED DRAG EFFICIENCY FACTOR .. 0.776    
  MEAN AEROD. CHORD ............... 2.987 m 
  REYNOLDS NUMBER .................  12.0 millions
  MACH NUMBER ..................... 0.300    


            COMPONENT                 |      CDO      |  WETTED AREA  |  FORM FACTOR  | FLAT PLATE CF.| REYNOLDS FACT.| COMPRES. FACT.|
                                      |      [-]      |      [m2]     |      [-]      |      [-]      |      [-]      |      [-]      |
                                      |               |               |               |               |               |               |
 vertical_stabilizer                  |    0.00150    |       31.4    |      1.210    |    0.00282    |      0.996    |      0.990    |
 main_wing                            |    0.00732    |      142.6    |      1.272    |    0.00288    |      0.996    |      0.990    |
 horizontal_stabilizer                |    0.00231    |       45.6    |      1.216    |    0.00297    |      0.996    |      0.990    |
 Pylon (TOTAL)                        |    0.00033    |        7.0    |      1.185    |    0.00286    |      0.996    |      0.990    |
 fuselage                             |    0.00888    |      280.0    |      1.106    |    0.00204    |      0.996    |      0.990    |
 turbofan  (EACH)                     |    0.00083    |       17.4    |      1.185    |    0.00286    |      0.996    |      0.990    |
 Miscellaneous Drag                   |    0.00143    |        -      |        -      |        -      |        -      |        -      |
 Drag Coefficient Increment           |    0.00000    |        -      |        -      |        -      |        -      |        -      |
                                      |               |               |               |               |               |               |
                             SUM 	  |    0.02342    |      541.4    |               |               |               |               |


-------------------------------------------
 Sunday, 23. September 2018 04:20:54 PM
