Output file with compressibility drag breakdown

  VEHICLE TAG : cruise

  REFERENCE AREA ................  76.4 m2 
  MAIN WING SWEEP ...............  23.2 deg
  MAIN WING THICKNESS RATIO .....  0.12    
 
 TOTAL COMPRESSIBILITY DRAG 
  CL   |  M=0.450 | M=0.500 | M=0.550 | M=0.600 | M=0.650 | M=0.700 | M=0.750 | M=0.800 | M=0.850 | M=0.900 | M=0.950 | 
 0.800 |  0.00000 | 0.00002 | 0.00006 | 0.00022 | 0.00070 | 0.00208 | 0.00573 | 0.01473 | 0.03578 | 0.08262 | 0.18234 | 
-----------------------------------------------------------------------------------------------------------------------
 VERTICAL_STABILIZER  ( t/c: 0.120 )
  CL   |  M=0.450 | M=0.500 | M=0.550 | M=0.600 | M=0.650 | M=0.700 | M=0.750 | M=0.800 | M=0.850 | M=0.900 | M=0.950 | 
 0.300 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00002 | 0.00005 | 0.00012 | 0.00029 | 0.00066 | 0.00146 | 
 0.350 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00002 | 0.00005 | 0.00012 | 0.00029 | 0.00066 | 0.00146 | 
 0.400 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00002 | 0.00005 | 0.00012 | 0.00029 | 0.00066 | 0.00146 | 
 0.450 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00002 | 0.00005 | 0.00012 | 0.00029 | 0.00066 | 0.00146 | 
 0.500 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00002 | 0.00005 | 0.00012 | 0.00029 | 0.00066 | 0.00146 | 
 0.550 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00002 | 0.00005 | 0.00012 | 0.00029 | 0.00066 | 0.00146 | 
 0.600 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00002 | 0.00005 | 0.00012 | 0.00029 | 0.00066 | 0.00146 | 
 0.650 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00002 | 0.00005 | 0.00012 | 0.00029 | 0.00066 | 0.00146 | 
 0.700 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00002 | 0.00005 | 0.00012 | 0.00029 | 0.00066 | 0.00146 | 
 0.750 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00002 | 0.00005 | 0.00012 | 0.00029 | 0.00066 | 0.00146 | 
 0.800 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00002 | 0.00005 | 0.00012 | 0.00029 | 0.00066 | 0.00146 | 
-----------------------------------------------------------------------------------------------------------------------

 Sunday, 23. September 2018 11:27:29 AM
