Output file with parasite drag breakdown

  VEHICLE TAG : cruise

  REFERENCE AREA ..................  70.2 m2 
  ASPECT RATIO ....................   9.0    
  WING SWEEP ......................  30.0 deg
  WING THICKNESS RATIO ............  0.13    
  INDUCED DRAG EFFICIENCY FACTOR .. 0.781    
  MEAN AEROD. CHORD ............... 3.029 m 
  REYNOLDS NUMBER .................  12.0 millions
  MACH NUMBER ..................... 0.300    


            COMPONENT                 |      CDO      |  WETTED AREA  |  FORM FACTOR  | FLAT PLATE CF.| REYNOLDS FACT.| COMPRES. FACT.|
                                      |      [-]      |      [m2]     |      [-]      |      [-]      |      [-]      |      [-]      |
                                      |               |               |               |               |               |               |
 vertical_stabilizer                  |    0.00151    |       30.9    |      1.210    |    0.00283    |      0.996    |      0.990    |
 main_wing                            |    0.00725    |      140.4    |      1.260    |    0.00288    |      0.996    |      0.990    |
 horizontal_stabilizer                |    0.00231    |       44.9    |      1.216    |    0.00298    |      0.996    |      0.990    |
 Pylon (TOTAL)                        |    0.00034    |        7.0    |      1.185    |    0.00287    |      0.996    |      0.990    |
 fuselage                             |    0.00903    |      280.0    |      1.106    |    0.00205    |      0.996    |      0.990    |
 turbofan  (EACH)                     |    0.00085    |       17.5    |      1.185    |    0.00287    |      0.996    |      0.990    |
 Miscellaneous Drag                   |    0.00145    |        -      |        -      |        -      |        -      |        -      |
 Drag Coefficient Increment           |    0.00000    |        -      |        -      |        -      |        -      |        -      |
                                      |               |               |               |               |               |               |
                             SUM 	  |    0.02359    |      538.3    |               |               |               |               |


-------------------------------------------
 Wednesday, 26. September 2018 03:25:53 PM
