Output file with parasite drag breakdown

  VEHICLE TAG : cruise

  REFERENCE AREA ..................  68.3 m2 
  ASPECT RATIO ....................   9.1    
  WING SWEEP ......................  25.2 deg
  WING THICKNESS RATIO ............  0.13    
  INDUCED DRAG EFFICIENCY FACTOR .. 0.777    
  MEAN AEROD. CHORD ............... 2.969 m 
  REYNOLDS NUMBER .................  12.0 millions
  MACH NUMBER ..................... 0.300    


            COMPONENT                 |      CDO      |  WETTED AREA  |  FORM FACTOR  | FLAT PLATE CF.| REYNOLDS FACT.| COMPRES. FACT.|
                                      |      [-]      |      [m2]     |      [-]      |      [-]      |      [-]      |      [-]      |
                                      |               |               |               |               |               |               |
 vertical_stabilizer                  |    0.00150    |       30.0    |      1.210    |    0.00283    |      0.996    |      0.990    |
 main_wing                            |    0.00742    |      136.5    |      1.290    |    0.00288    |      0.996    |      0.990    |
 horizontal_stabilizer                |    0.00231    |       43.7    |      1.216    |    0.00297    |      0.996    |      0.990    |
 Pylon (TOTAL)                        |    0.00035    |        7.0    |      1.185    |    0.00286    |      0.996    |      0.990    |
 fuselage                             |    0.00927    |      280.0    |      1.106    |    0.00204    |      0.996    |      0.990    |
 turbofan  (EACH)                     |    0.00086    |       17.4    |      1.185    |    0.00286    |      0.996    |      0.990    |
 Miscellaneous Drag                   |    0.00147    |        -      |        -      |        -      |        -      |        -      |
 Drag Coefficient Increment           |    0.00000    |        -      |        -      |        -      |        -      |        -      |
                                      |               |               |               |               |               |               |
                             SUM 	  |    0.02405    |      532.1    |               |               |               |               |


-------------------------------------------
 Friday, 28. September 2018 01:11:57 AM
