Output file with compressibility drag breakdown

  VEHICLE TAG : cruise

  REFERENCE AREA ................  80.0 m2 
  MAIN WING SWEEP ...............  26.8 deg
  MAIN WING THICKNESS RATIO .....  0.10    
 
 TOTAL COMPRESSIBILITY DRAG 
  CL   |  M=0.450 | M=0.500 | M=0.550 | M=0.600 | M=0.650 | M=0.700 | M=0.750 | M=0.800 | M=0.850 | M=0.900 | M=0.950 | 
 0.800 |  0.00000 | 0.00001 | 0.00004 | 0.00013 | 0.00041 | 0.00122 | 0.00334 | 0.00859 | 0.02086 | 0.04816 | 0.10629 | 
-----------------------------------------------------------------------------------------------------------------------
 VERTICAL_STABILIZER  ( t/c: 0.120 )
  CL   |  M=0.450 | M=0.500 | M=0.550 | M=0.600 | M=0.650 | M=0.700 | M=0.750 | M=0.800 | M=0.850 | M=0.900 | M=0.950 | 
 0.300 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00002 | 0.00005 | 0.00012 | 0.00029 | 0.00066 | 0.00146 | 
 0.350 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00002 | 0.00005 | 0.00012 | 0.00029 | 0.00066 | 0.00146 | 
 0.400 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00002 | 0.00005 | 0.00012 | 0.00029 | 0.00066 | 0.00146 | 
 0.450 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00002 | 0.00005 | 0.00012 | 0.00029 | 0.00066 | 0.00146 | 
 0.500 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00002 | 0.00005 | 0.00012 | 0.00029 | 0.00066 | 0.00146 | 
 0.550 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00002 | 0.00005 | 0.00012 | 0.00029 | 0.00066 | 0.00146 | 
 0.600 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00002 | 0.00005 | 0.00012 | 0.00029 | 0.00066 | 0.00146 | 
 0.650 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00002 | 0.00005 | 0.00012 | 0.00029 | 0.00066 | 0.00146 | 
 0.700 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00002 | 0.00005 | 0.00012 | 0.00029 | 0.00066 | 0.00146 | 
 0.750 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00002 | 0.00005 | 0.00012 | 0.00029 | 0.00066 | 0.00146 | 
 0.800 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00002 | 0.00005 | 0.00012 | 0.00029 | 0.00066 | 0.00146 | 
-----------------------------------------------------------------------------------------------------------------------

 Wednesday, 26. September 2018 11:44:43 PM
