Output file with compressibility drag breakdown

  VEHICLE TAG : cruise

  REFERENCE AREA ................  61.1 m2 
  MAIN WING SWEEP ...............   3.0 deg
  MAIN WING THICKNESS RATIO .....  0.15    
 
 TOTAL COMPRESSIBILITY DRAG 
  CL   |  M=0.450 | M=0.500 | M=0.550 | M=0.600 | M=0.650 | M=0.700 | M=0.750 | M=0.800 | M=0.850 | M=0.900 | M=0.950 | 
 0.800 |  0.00002 | 0.00007 | 0.00029 | 0.00103 | 0.00332 | 0.00981 | 0.02694 | 0.06932 | 0.16839 | 0.38882 | 0.85810 | 
-----------------------------------------------------------------------------------------------------------------------
 VERTICAL_STABILIZER  ( t/c: 0.120 )
  CL   |  M=0.450 | M=0.500 | M=0.550 | M=0.600 | M=0.650 | M=0.700 | M=0.750 | M=0.800 | M=0.850 | M=0.900 | M=0.950 | 
 0.300 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00004 | 0.00010 | 0.00027 | 0.00065 | 0.00151 | 0.00333 | 
 0.350 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00004 | 0.00010 | 0.00027 | 0.00065 | 0.00151 | 0.00333 | 
 0.400 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00004 | 0.00010 | 0.00027 | 0.00065 | 0.00151 | 0.00333 | 
 0.450 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00004 | 0.00010 | 0.00027 | 0.00065 | 0.00151 | 0.00333 | 
 0.500 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00004 | 0.00010 | 0.00027 | 0.00065 | 0.00151 | 0.00333 | 
 0.550 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00004 | 0.00010 | 0.00027 | 0.00065 | 0.00151 | 0.00333 | 
 0.600 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00004 | 0.00010 | 0.00027 | 0.00065 | 0.00151 | 0.00333 | 
 0.650 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00004 | 0.00010 | 0.00027 | 0.00065 | 0.00151 | 0.00333 | 
 0.700 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00004 | 0.00010 | 0.00027 | 0.00065 | 0.00151 | 0.00333 | 
 0.750 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00004 | 0.00010 | 0.00027 | 0.00065 | 0.00151 | 0.00333 | 
 0.800 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00004 | 0.00010 | 0.00027 | 0.00065 | 0.00151 | 0.00333 | 
-----------------------------------------------------------------------------------------------------------------------

 Thursday, 27. September 2018 09:20:42 AM
