Output file with parasite drag breakdown

  VEHICLE TAG : cruise

  REFERENCE AREA ..................  72.0 m2 
  ASPECT RATIO ....................   9.3    
  WING SWEEP ......................  24.7 deg
  WING THICKNESS RATIO ............  0.12    
  INDUCED DRAG EFFICIENCY FACTOR .. 0.779    
  MEAN AEROD. CHORD ............... 3.028 m 
  REYNOLDS NUMBER .................  12.0 millions
  MACH NUMBER ..................... 0.300    


            COMPONENT                 |      CDO      |  WETTED AREA  |  FORM FACTOR  | FLAT PLATE CF.| REYNOLDS FACT.| COMPRES. FACT.|
                                      |      [-]      |      [m2]     |      [-]      |      [-]      |      [-]      |      [-]      |
                                      |               |               |               |               |               |               |
 vertical_stabilizer                  |    0.00150    |       31.7    |      1.210    |    0.00282    |      0.996    |      0.990    |
 main_wing                            |    0.00724    |      144.0    |      1.259    |    0.00288    |      0.996    |      0.990    |
 horizontal_stabilizer                |    0.00231    |       46.0    |      1.216    |    0.00297    |      0.996    |      0.990    |
 Pylon (TOTAL)                        |    0.00033    |        7.0    |      1.185    |    0.00287    |      0.996    |      0.990    |
 fuselage                             |    0.00881    |      280.0    |      1.106    |    0.00205    |      0.996    |      0.990    |
 turbofan  (EACH)                     |    0.00083    |       17.5    |      1.185    |    0.00287    |      0.996    |      0.990    |
 Miscellaneous Drag                   |    0.00142    |        -      |        -      |        -      |        -      |        -      |
 Drag Coefficient Increment           |    0.00000    |        -      |        -      |        -      |        -      |        -      |
                                      |               |               |               |               |               |               |
                             SUM 	  |    0.02327    |      543.8    |               |               |               |               |


-------------------------------------------
 Monday, 24. September 2018 03:29:59 PM
