Output file with compressibility drag breakdown

  VEHICLE TAG : cruise

  REFERENCE AREA ................  63.2 m2 
  MAIN WING SWEEP ...............   0.0 deg
  MAIN WING THICKNESS RATIO .....  0.15    
 
 TOTAL COMPRESSIBILITY DRAG 
  CL   |  M=0.450 | M=0.500 | M=0.550 | M=0.600 | M=0.650 | M=0.700 | M=0.750 | M=0.800 | M=0.850 | M=0.900 | M=0.950 | 
 0.300 |  0.00000 | 0.00002 | 0.00008 | 0.00028 | 0.00089 | 0.00263 | 0.00723 | 0.01860 | 0.04518 | 0.10432 | 0.23023 | 
 0.350 |  0.00000 | 0.00002 | 0.00009 | 0.00032 | 0.00105 | 0.00310 | 0.00852 | 0.02192 | 0.05325 | 0.12297 | 0.27139 | 
 0.400 |  0.00001 | 0.00003 | 0.00011 | 0.00038 | 0.00123 | 0.00365 | 0.01002 | 0.02577 | 0.06260 | 0.14454 | 0.31899 | 
 0.450 |  0.00001 | 0.00003 | 0.00013 | 0.00045 | 0.00144 | 0.00427 | 0.01173 | 0.03017 | 0.07329 | 0.16923 | 0.37348 | 
 0.500 |  0.00001 | 0.00004 | 0.00015 | 0.00052 | 0.00168 | 0.00498 | 0.01366 | 0.03515 | 0.08540 | 0.19719 | 0.43518 | 
 0.550 |  0.00001 | 0.00004 | 0.00017 | 0.00060 | 0.00195 | 0.00577 | 0.01583 | 0.04073 | 0.09894 | 0.22847 | 0.50421 | 
 0.600 |  0.00001 | 0.00005 | 0.00019 | 0.00069 | 0.00224 | 0.00664 | 0.01823 | 0.04689 | 0.11391 | 0.26303 | 0.58049 | 
 0.650 |  0.00001 | 0.00006 | 0.00022 | 0.00079 | 0.00256 | 0.00759 | 0.02084 | 0.05361 | 0.13023 | 0.30072 | 0.66366 | 
 0.700 |  0.00001 | 0.00006 | 0.00025 | 0.00090 | 0.00291 | 0.00861 | 0.02365 | 0.06083 | 0.14778 | 0.34124 | 0.75308 | 
 0.750 |  0.00002 | 0.00007 | 0.00028 | 0.00101 | 0.00328 | 0.00969 | 0.02662 | 0.06848 | 0.16636 | 0.38413 | 0.84775 | 
 0.800 |  0.00002 | 0.00008 | 0.00032 | 0.00113 | 0.00366 | 0.01082 | 0.02971 | 0.07644 | 0.18570 | 0.42880 | 0.94632 | 
-----------------------------------------------------------------------------------------------------------------------
 HORIZONTAL_STABILIZER  ( t/c: 0.120 )
  CL   |  M=0.450 | M=0.500 | M=0.550 | M=0.600 | M=0.650 | M=0.700 | M=0.750 | M=0.800 | M=0.850 | M=0.900 | M=0.950 | 
 0.300 |  0.00000 | 0.00000 | 0.00001 | 0.00003 | 0.00011 | 0.00031 | 0.00086 | 0.00222 | 0.00540 | 0.01247 | 0.02751 | 
 0.350 |  0.00000 | 0.00000 | 0.00001 | 0.00003 | 0.00011 | 0.00031 | 0.00086 | 0.00222 | 0.00540 | 0.01247 | 0.02751 | 
 0.400 |  0.00000 | 0.00000 | 0.00001 | 0.00003 | 0.00011 | 0.00031 | 0.00086 | 0.00222 | 0.00540 | 0.01247 | 0.02751 | 
 0.450 |  0.00000 | 0.00000 | 0.00001 | 0.00003 | 0.00011 | 0.00031 | 0.00086 | 0.00222 | 0.00540 | 0.01247 | 0.02751 | 
 0.500 |  0.00000 | 0.00000 | 0.00001 | 0.00003 | 0.00011 | 0.00031 | 0.00086 | 0.00222 | 0.00540 | 0.01247 | 0.02751 | 
 0.550 |  0.00000 | 0.00000 | 0.00001 | 0.00003 | 0.00011 | 0.00031 | 0.00086 | 0.00222 | 0.00540 | 0.01247 | 0.02751 | 
 0.600 |  0.00000 | 0.00000 | 0.00001 | 0.00003 | 0.00011 | 0.00031 | 0.00086 | 0.00222 | 0.00540 | 0.01247 | 0.02751 | 
 0.650 |  0.00000 | 0.00000 | 0.00001 | 0.00003 | 0.00011 | 0.00031 | 0.00086 | 0.00222 | 0.00540 | 0.01247 | 0.02751 | 
 0.700 |  0.00000 | 0.00000 | 0.00001 | 0.00003 | 0.00011 | 0.00031 | 0.00086 | 0.00222 | 0.00540 | 0.01247 | 0.02751 | 
 0.750 |  0.00000 | 0.00000 | 0.00001 | 0.00003 | 0.00011 | 0.00031 | 0.00086 | 0.00222 | 0.00540 | 0.01247 | 0.02751 | 
