Output file with parasite drag breakdown

  VEHICLE TAG : cruise

  REFERENCE AREA ..................  65.1 m2 
  ASPECT RATIO ....................  13.5    
  WING SWEEP ......................   3.0 deg
  WING THICKNESS RATIO ............  0.16    
  INDUCED DRAG EFFICIENCY FACTOR .. 0.699    
  MEAN AEROD. CHORD ............... 2.262 m 
  REYNOLDS NUMBER .................  12.0 millions
  MACH NUMBER ..................... 0.300    


            COMPONENT                 |      CDO      |  WETTED AREA  |  FORM FACTOR  | FLAT PLATE CF.| REYNOLDS FACT.| COMPRES. FACT.|
                                      |      [-]      |      [m2]     |      [-]      |      [-]      |      [-]      |      [-]      |
                                      |               |               |               |               |               |               |
 vertical_stabilizer                  |    0.00177    |       34.5    |      1.238    |    0.00270    |      0.996    |      0.990    |
 main_wing                            |    0.00851    |      130.2    |      1.480    |    0.00288    |      0.996    |      0.990    |
 turboprop  (EACH)                    |    0.00068    |       13.4    |      1.148    |    0.00288    |      0.996    |      0.990    |
 horizontal_stabilizer                |    0.00152    |       24.6    |      1.331    |    0.00302    |      0.996    |      0.990    |
 Pylon (TOTAL)                        |    0.00027    |        5.4    |      1.148    |    0.00288    |      0.996    |      0.990    |
 fuselage                             |    0.00681    |      200.0    |      1.112    |    0.00199    |      0.996    |      0.990    |
 Miscellaneous Drag                   |    0.00129    |        -      |        -      |        -      |        -      |        -      |
 Drag Coefficient Increment           |    0.00614    |        -      |        -      |        -      |        -      |        -      |
                                      |               |               |               |               |               |               |
                             SUM 	  |    0.02768    |      421.5    |               |               |               |               |


-------------------------------------------
 Thursday, 27. September 2018 11:21:33 AM
