Output file with mission profile breakdown

         FLIGHT PHASE           |   ALTITUDE    |     WEIGHT      |  DIST.  | TIME  |  FUEL  |            SPEED              |
                                | From  |   To  |Initial | Final  |         |       |        |Inicial| Final |Inicial| Final |
                                |   ft  |   ft  |   kg   |   kg   |    nm   |  min  |   kg   | KCAS  | KCAS  |  Mach |  Mach |
                                |       |       |        |        |         |       |        |       |       |       |       |
climb_1                         |      0|   1500|   22917|   22897|        3|    1.2|      20|  170.0|  170.1|  0.257|  0.264|
climb_2                         |   1500|   4000|   22897|   22863|        6|    2.1|      34|  170.1|  170.2|  0.264|  0.277|
climb_3                         |   4000|   7000|   22863|   22819|        9|    2.9|      44|  170.2|  170.4|  0.277|  0.293|
climb_4                         |   7000|  10000|   22819|   22769|       11|    3.4|      49|  170.4|  170.6|  0.293|  0.310|
climb_5                         |  10000|  12000|   22769|   22733|        9|    2.7|      36|  170.6|  170.8|  0.310|  0.322|
climb_6                         |  12000|  14000|   22733|   22691|       11|    3.2|      41|  170.8|  171.0|  0.322|  0.335|
climb_7                         |  14000|  16000|   22691|   22642|       14|    4.0|      49|  171.0|  171.2|  0.335|  0.349|
climb_8                         |  16000|  18000|   22642|   22580|       20|    5.3|      62|  171.2|  171.4|  0.349|  0.364|
climb_9                         |  18000|  19000|   22580|   22543|       13|    3.3|      38|  171.4|  171.5|  0.364|  0.371|
climb_10                        |  19000|  21000|   22543|   22468|       25|    6.7|      74|  168.4|  168.7|  0.365|  0.380|
cruise                          |  21000|  21000|   22468|   21679|      332|   76.5|     789|  189.0|  189.0|  0.425|  0.425|
descent_1                       |  21000|  18000|   21679|   21676|        7|    1.5|       3|  211.4|  221.9|  0.474|  0.468|
descent_2                       |  18000|  10000|   21676|   21669|       18|    4.0|       7|  210.2|  238.0|  0.444|  0.431|
descent_3                       |  10000|     -0|   21669|   21655|       22|    5.0|      14|  224.8|  260.0|  0.407|  0.393|
reserve_climb1                  |     -0|   5000|   21655|   21587|       14|    4.5|      68|  180.0|  167.4|  0.272|  0.277|
reserve_climb2                  |   5000|  10000|   21587|   21511|       18|    5.6|      75|  176.7|  163.8|  0.292|  0.298|
reserve_cruise                  |  10000|  10000|   21511|   21417|       34|    8.4|      94|  209.6|  209.6|  0.380|  0.380|
reserve_loiter                  |  10000|  10000|   21417|   20916|      182|   45.0|     501|  209.6|  209.6|  0.380|  0.380|
reserve_descent_1               |  10000|     -0|   20916|   20893|       34|   12.5|      22|  165.1|  132.3|  0.300|  0.200|


 Total Range (nm) ...........       781
 Total Fuel  (kg) ...........      2023
 Total Time  (hh:mm) ........     03:17


-------------------------------------------
 Friday, 28. September 2018 01:56:21 PM
