Output file with engine data 

  VEHICLE TAG : ATR72


 DELTA ISA:   0 degC

        |                                         SPEED [KTAS]                                                |                            SPEED [KTAS]                                 
        |       100       122       144       167       189       211       233       256       278       300 |      100    122    144    167    189    211    233    256    278    300 
 HP[ft] |                                         THRUST [lbf]                                                |                               SFC [adm]                                 |
      0 |   12115.7   11175.9   10186.6    9150.6    8070.5    6948.3    5785.8    4583.9    3343.3    2064.7 |    0.090  0.097  0.107  0.119  0.134  0.155  0.186  0.234  0.319  0.515 |
   2500 |   11264.6   10391.0    9471.3    8508.4    7504.4    6461.4    5380.8    4263.7    3110.7    1922.3 |    0.094  0.102  0.112  0.124  0.140  0.162  0.194  0.244  0.333  0.537 |
   5000 |   10461.0    9649.9    8796.1    7902.2    6970.2    6002.0    4998.8    3961.8    2891.5    1788.4 |    0.099  0.107  0.117  0.130  0.147  0.170  0.203  0.255  0.348  0.561 |
   7500 |    9701.2    8949.9    8159.0    7330.6    6467.0    5569.5    4639.5    3678.1    2685.8    1663.2 |    0.103  0.112  0.123  0.136  0.154  0.179  0.214  0.269  0.366  0.589 |
  10000 |    8985.2    8290.3    7558.8    6792.3    5993.1    5162.4    4301.3    3411.2    2492.6    1545.8 |    0.107  0.117  0.129  0.143  0.163  0.188  0.225  0.283  0.385  0.618 |
  12500 |    8305.0    7662.8    6986.9    6279.0    5540.8    4773.8    3979.0    3157.4    2309.2    1435.1 |    0.109  0.118  0.130  0.146  0.166  0.193  0.232  0.293  0.401  0.647 |
  15000 |    7665.0    7072.6    6449.0    5796.1    5115.5    4408.5    3676.2    2919.0    2137.3    1331.6 |    0.110  0.120  0.132  0.148  0.168  0.197  0.238  0.303  0.418  0.677 |
  17500 |    7063.2    6517.5    5943.1    5341.7    4714.8    4063.6    3389.0    2691.5    1971.5    1229.3 |    0.111  0.121  0.134  0.150  0.171  0.200  0.242  0.307  0.424  0.686 |
  20000 |    6498.3    5996.5    5468.3    4915.3    4338.8    3740.0    3119.6    2478.2    1816.1    1133.7 |    0.112  0.122  0.135  0.151  0.172  0.202  0.244  0.310  0.428  0.694 |
  22500 |    5968.1    5507.4    5022.6    4514.9    3985.6    3435.8    2866.3    2277.5    1669.7    1043.3 |    0.113  0.124  0.136  0.153  0.174  0.204  0.247  0.314  0.434  0.702 |
  25000 |    5471.7    5049.5    4605.2    4140.0    3655.0    3151.2    2629.3    2089.8    1532.9     958.9 |    0.114  0.124  0.137  0.154  0.175  0.205  0.249  0.317  0.437  0.708 |

        |                                         SPEED [KTAS]                                                |                            SPEED [KTAS]                                 
        |       100       122       144       167       189       211       233       256       278       300 |      100    122    144    167    189    211    233    256    278    300 
 HP[ft] |                                    POWER GAS TURBINE [HP]                                           |                          POWER - PROPELLER [HP]                            |
      0 |    2548.0    2548.0    2548.0    2548.0    2548.0    2548.0    2548.0    2547.9    2547.8    2547.6 |     6392.1    6389.7    6291.5    6085.0    5759.0    5304.0    4712.0    3976.2    3090.8    2051.1|
   2500 |    2548.0    2548.0    2548.0    2548.0    2548.0    2548.0    2548.0    2547.9    2547.9    2547.8 |     5937.4    5935.2    5844.0    5652.2    5349.4    4926.7    4376.9    3693.4    2871.0    1905.2|
   5000 |    2548.0    2548.0    2548.0    2548.0    2548.0    2548.0    2548.0    2548.0    2548.0    2548.0 |     5508.1    5506.0    5421.4    5243.4    4962.5    4570.5    4060.3    3426.3    2663.4    1767.5|
